Tweets To Be Annotated,Ground_Truth_Non_Toxic,Ground_Truth_Toxicity,Ground_Truth_Severe_Toxicity,Ground_Truth_Identity_Attack,Ground_Truth_Insult,Ground_Truth_Profanity,Ground_Truth_Threat,Ground_Truth_Sexually_Explicit
RT @Partyprobs: If you open a beer and don't finish it you are what is known as a little bitch,0,0,0,1,1,1,0,0
"excited for saturday i'm off to the fake festival for my sister bihday, with my sis,her mates and me and my mate, my mom ( )Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂ¸Ã°ÂÂÂ",1,0,0,0,0,0,0,0
@Pecan_B19 @ObeyMy_Realness dryer then them bad ass eyes of your fag,0,0,1,1,1,1,0,0
having a blast yesterday...she even had me on the monkey bars tryna kill myself lol! http://t.co/31g1KM56,1,0,0,0,0,0,0,0
RT @ShowMeATittie: LMAO bruh RT @BlazeTheGreat_: Oooooo let me find a shooting star so I could wish a bitch would http://t.co/9dqLU7dZrY,1,0,0,0,0,1,0,0
Ima be home tomorrow so line up a bitch for me,1,0,0,0,0,1,0,0
watch #weddingplanning #when people are not   for you,1,0,0,0,0,0,0,0
I swear to god some hoes look like they take the same exact picture everytime. Change it up for once godamn. #ratchet,0,1,0,1,1,1,0,0
"This bitch forehead. Hairline. Who lied to her &amp; approved this shit &#128514;&#128514;&#128514; https://t.co/8MaDF35ZXe""",0,0,0,0,0,1,0,0
RT @chasingstaxx: If your girl is upset and crying..let her cry...she needs to learn how to stop being a pussy. Toughen up,0,1,0,1,1,1,0,0
@jkfldghi @Huntermoore long tittie no nipple havin ass bitch,0,1,0,0,0,1,0,1
"""LMFAOOOOOOOOOOOOOOOOOO @bb_brooks: If your pussy is good but my mama don&#8217;t like you? Guess who gotta go&#8230;&#8230;&#8230;..my mama.""",0,1,0,1,1,1,0,1
"I have to tell you a secret,
""your a stupid hoe""",0,1,0,0,1,0,0,0
@moyizzy naw negro,1,0,0,0,0,0,0,0
everybody talking bout hoes fighting I'm lurking on some money&#128181;&#128179;&#128175;,1,0,0,0,0,0,0,0
"De Niro's wife in Casino is the second biggest cunt of all time, first is still George's mother in Blow",0,1,0,1,1,1,0,0
Red Sox fans bitch the loudest about right field. Their hitters exempt from hitting them out too? #Yankees #YankeeStadium,1,0,0,0,0,0,0,0
@wodaeeex3 dumb ass hoe,0,0,0,0,1,0,0,0
RT @iGBBreezy: Don't wife a hoe &amp; end up like these 2 http://t.co/LXddifeexw,0,0,0,0,1,1,0,0
@CallMeRenee_ dam bitch,1,0,0,0,0,1,0,0
"Tilt my chin back, slit my throat, take a bath in my blood, get to know me",0,0,0,0,0,0,1,0
&#8220;@Xenoss_: I don't love these hoes&#8221; *we,1,0,0,0,0,0,0,0
@user smile with my   #dog. #dogsarejoypic.twitter.com/dn49qhwso7,1,0,0,0,0,0,0,0
I love living in Minnesota. The weather is bad enough for people to bitch about it but we don't have anything serious. Stay safe east coast,1,0,0,0,0,1,0,0
@BallOut057 I'm otp bitch hold on,1,0,0,0,0,0,0,0
ready to sta my new job!   iew i dont use hashtags wtf,1,0,0,0,0,0,0,0
when your gingerjew friend won't text chu.   #wow,0,1,0,1,0,0,0,0
This bitch lying to me &#128514;&#128530;,0,1,0,0,0,1,0,0
